uid,Name,URL,Source,auth,auth_alt,Source2,auth2,auth2_alt,founding,disolve,alt_name,Description,Location,liberated,Latitude,Longitude
vothC4,Auschwitz concentration camp,/camp/Auschwitz ,naf,http://id.loc.gov/authorities/names/n96112360,http://id.loc.gov/authorities/names/n96112360,other,https://www.wikidata.org/wiki/Q7341,https://www.wikidata.org/wiki/Q7341,1940-05,1945-01-27,Auschwitz I,"This, the largest Nazi concentration and extermination camp, was established in June 1940. It was joined in 1941 by Auschwitz II (Birkenau) and in 1942 by Auschwitz III (Monowitz).  Between 2.1 and 2.5 million died in the seven gas chambers of the complex.",Oświęcim,Russia,50.0262,19.2041
vothC6,Bendsburg concentration camp ,/camp/Bendsburg  ,other,https://www.wikidata.org/wiki/Q47515908,https://www.wikidata.org/wiki/Q47515908,,,,,,"Będzin,Bendin",Camp located near the town of the same name in eastern Upper Silesia.,Będzin,,50.333333,19.15
vothC7,Belzec concentration camp,/camp/Belzec ,naf,http://id.loc.gov/authorities/names/n97037280,http://id.loc.gov/authorities/names/n97037280,other,https://www.wikidata.org/wiki/Q160143,https://www.wikidata.org/wiki/Q160143,1942-03,,Belzec extermination camp,"Created to to murder the Jews of the Lublin district of Poland, Belzec was the first of the three so called ""Aktion Reinhard"" extermination camps. Belzec began operation in March 1942, and by December, when operations ceased, the total number of deaths had reached about 434,000.",Bełżec,Russia,50.371667,23.4575
vothC8,Bergen-Belsen concentration camp,/camp/Bergen-Belsen ,naf,http://id.loc.gov/authorities/names/no96065702,http://id.loc.gov/authorities/names/no96065702,other,https://www.wikidata.org/wiki/Q7332,https://www.wikidata.org/wiki/Q7332,1943,1945-04-15,,"Established in the spring of 1943 and initially intended as a transit camp, it soon was integrated into the concentration camp network.  Its population swelled late in the war as inmates from other camps further east were moved into it--from around 15,000 in late 1944 to 41,250 in March 1945.",Bergen,United Kingdom,52.758899,9.907099
vothC11,Birkenheim,/camp/Birkenheim,other,,,,,,,,,"Part of Organisation Schmelt camps network, this was a labor camp located in Lower Silesia.",Auerbach,,,
vothC15,Buchenwald concentration camp,/camp/Buchenwald ,naf,http://id.loc.gov/authorities/names/n97036997,http://id.loc.gov/authorities/names/n97036997,other,https://www.wikidata.org/wiki/Q152802,https://www.wikidata.org/wiki/Q152802,1937-07,1945-04-11,,"Established in July 1937 near the city of Weimar for prisoners from central Germany, who were put to work making bricks at a nearby clay pit.  Around 9000 were normally housed there, but the population reached around 48,000 by April 1945.",Weimar,United States,51.022222,11.248056
vothC13,Börgermoor concentration camp,/camp/Borgermoor ,naf,http://id.loc.gov/authorities/names/no97028098,http://id.loc.gov/authorities/names/no97028098,other,https://www.wikidata.org/wiki/Q474725,https://www.wikidata.org/wiki/Q474725,1933,1945-04-22,Emslandlager I,"Initially created in 1933 as a camp for political prisoners and other criminals, later used to imprison resistance fighters and other military prisoners. In 1944 it became a subcamp of Neuengamme; in April 1945 most prisoners were sent on a forced death march to Aschendorfermoor.",Börgermoor,Allied Forces,53.0175,7.52417
vothC24,Częstochowa concentration camp,/camp/Czestochowa ,naf,http://id.loc.gov/authorities/names/no2003103701,http://id.loc.gov/authorities/names/no2003103701,other,https://www.wikidata.org/wiki/Q45472698,https://www.wikidata.org/wiki/Q45472698,,1945-01-17,Tshenstochau;Tshenstokhov,"Established in April 1941, it was largely liquidated in September-October 1942 and the survivors sent to the Treblinka concentration camp.  A ""Small Ghetto"" of around 5000 remained of the strongest and best-educated, but these were dispersed or liquidated as well by July 1943.",Częstochowa,Russia,50.814581,19.086339
vothC25,Dachau concentration camp,/camp/Dachau ,naf,http://id.loc.gov/authorities/names/no96065344,http://id.loc.gov/authorities/names/no96065344,other,https://www.wikidata.org/wiki/Q151198,https://www.wikidata.org/wiki/Q151198,1933,1945-04-29,,"The first concentration camp opened in Germany (March 1933), located on the grounds of an abandoned munitions factory near the medieval town of Dachau, about 16 km (10 miles) northwest of Munich. In total, over 200,000 prisoners from more than 30 countries were housed in Dachau.",Dachau,United States,48.2699,11.4683
vothC83,Mittelbau-Dora concentration camp,/camp/MittelbauDora,naf,http://id.loc.gov/authorities/names/n99830116.html,http://id.loc.gov/authorities/names/n99830116.html,other,https://www.wikidata.org/wiki/Q684424,https://www.wikidata.org/wiki/Q684424,,1945-04-12,Nordhausen;Dora;Dora Mittelbau;Dora-Mittelbau;Mittelbau-Dora;Mittelbau Dora;Mittelbau,This camp produced V-2 rockets near Nordhausen in Thuringia from August 1943 to April 1945.,Nordhausen,United States,51.535278,10.748611
vothC27,Drancy concentration camp,/camp/Drancy ,naf,http://id.loc.gov/authorities/names/n96094627,http://id.loc.gov/authorities/names/n96094627,other,https://www.wikidata.org/wiki/Q247958,https://www.wikidata.org/wiki/Q247958,,1944-08-17,,"The camp was opened after a roundup of in Paris Jews in August, 1941, in which over 4000 Jews were arrested.  Drancy was under the control of the French police until July 3, 1943 when Nazi Germany took day-to-day control as part of the major stepping up at all facilities for the mass exterminations.",Drancy,Allied Forces,48.925833,2.445278
vothC29,Flossenbürg concentration camp,/camp/Flossenburg ,naf,http://id.loc.gov/authorities/names/no97029616,http://id.loc.gov/authorities/names/no97029616,other,https://www.wikidata.org/wiki/Q274354,https://www.wikidata.org/wiki/Q274354,1938-05,1945-04-23,Flossenbuerg ,"Concentration camp built in May 1938 by the SS in the Oberpfalz region of Bavaria. Between 1938 and liberation in April 1945, more than 96,000 prisoners passed through Flossenbürg. About 28,000 died there.",Flossenbürg,United States,49.735698,12.3569
vothC152,Fort de Romainville concentration camp,/camp/Romainville ,naf,http://id.loc.gov/authorities/names/n2005055521,http://id.loc.gov/authorities/names/n2005055521,other,https://www.wikidata.org/wiki/Q47531823,https://www.wikidata.org/wiki/Q47531823,1940,1944-08-19,Romainville ,Germans claim it in October 1940 and first prisoners are interned in November 1940. Most of the prisoners of this camp were from the Resistance. They would be shot in the lager or sent away to Germany.,Romainville,France,48.885126,2.422718
vothC36,Gogolin concentration camp,/camp/Gogolin ,naf,http://id.loc.gov/authorities/names/no2015001880,http://id.loc.gov/authorities/names/no2015001880,other,https://www.wikidata.org/wiki/Q47515235,https://www.wikidata.org/wiki/Q47515235,1940,,,"This was a forced labor camp located in Upper Silesia, established in 1940 for Jews from the surrounding area, and remained in operation for several years.",Gogolin,,50.49222,18.01994
vothC162,Gross Masselwitz concentration camp,/camp/Gross-Masselwitz ,naf,http://id.loc.gov/authorities/names/no2003103918,http://id.loc.gov/authorities/names/no2003103918,other,https://www.wikidata.org/wiki/Q53865556,https://www.wikidata.org/wiki/Q53865556,1939,,Breslau-Gross Masselwitz;Breslau-Groß-Masselwitz;Zwangsarbeitslager für Juden Breslau-Groß-Masselwitz,"Originally established as a labor camp in 1939 for displaced Poles seeking work near Breslau, Silesia.",Maślice Wielkie,,51.107885,17.038538
vothC39,Gross-Rosen concentration camp,/camp/Gross-Rosen ,naf,http://id.loc.gov/authorities/names/no97028022,http://id.loc.gov/authorities/names/no97028022,other,https://www.wikidata.org/wiki/Q160268,https://www.wikidata.org/wiki/Q160268,1940,1945-02-14,,"Established in Silesia in 1940 as a satellite camp to Sachsenhausen, it became an independent camp in 1941. Work centered on a huge stone quarry and many sub-camps were established (reaching 60 in 1944).",Rogoźnica,Russia,50.998199,16.2777
vothC40,Gurs concentration camp,/camp/Gurs ,naf,http://id.loc.gov/authorities/names/n88659268,http://id.loc.gov/authorities/names/n88659268,other,https://www.wikidata.org/wiki/Q708638,https://www.wikidata.org/wiki/Q708638,1939-04,1943-11,,This camp in southwestern France near the Spanish border received German Jews from Baden in October 1942.  The camp was largely emptied in August 1942 when its inmates were sent east to other camps; most were sent to Auschwitz.,Gurs,,43.288611,-0.755278
vothC41,Haidari concentration camp,/camp/Haidari ,naf,http://id.loc.gov/authorities/names/no2014160195,http://id.loc.gov/authorities/names/no2014160195,other,https://www.wikidata.org/wiki/Q506334,https://www.wikidata.org/wiki/Q506334,1943-09,1944-09,Chaidari ,"Located in the Haidari suburb of Athens, it operated from September 1943 until September 1944 as the largest concentration camp in Greece.",Athens,,38.016667,23.65
