uid,Name,URL,Source,auth,auth_alt,Source2,auth2,auth2_alot,founding,disolve,alt_name,desc,Location,liberated,parent,parent_org,Latitude,Longitude
vothC10,Birkenau concentration camp,/camp/Birkenau ,naf,http://id.loc.gov/authorities/names/no96068007,http://id.loc.gov/authorities/names/no96068007,other,https://www.wikidata.org/wiki/Q663764,https://www.wikidata.org/wiki/Q663764,1940,1945-01-27,Auschwitz II;Brzezinka,"An extension of Auschwitz consisting of crematoria, barracks, and workshops.",Brzezinka,Russia,Auschwitz concentration camp,Auschwitz concentration camp,50.0371,19.1752
vothC12,Blechhammer concentration camp,/camp/Blechhammer ,naf,http://id.loc.gov/authorities/names/no00095575,http://id.loc.gov/authorities/names/no00095575,other,https://www.wikidata.org/wiki/Q15115948,https://www.wikidata.org/wiki/Q15115948,1942-04,,Auschwitz IV,"Established in April 1942, this camp was mainly peopled by Jews from Upper Silesia.",Sławięcice ,,Auschwitz concentration camp,Auschwitz concentration camp,50.360833,18.302778
vothC169,Bobrek concentration camp,/camp/Bobrek ,naf,http://id.loc.gov/authorities/names/no2012002254,http://id.loc.gov/authorities/names/no2012002254,other,https://www.wikidata.org/wiki/Q2149850,https://www.wikidata.org/wiki/Q2149850,,1945-01,,This subcamp near Birkenau was built in May 1944 for skilled Jewish workers at an electronics factory.,Bobrek,Russia,Auschwitz concentration camp,Auschwitz concentration camp,50.06,19.26
vothC151,Budy concentration camp,/camp/Budy ,naf,http://id.loc.gov/authorities/names/no2013095298,http://id.loc.gov/authorities/names/no2013095298,other,https://www.wikidata.org/wiki/Q47515739,https://www.wikidata.org/wiki/Q47515739,,,,A subcamp for agricultural labor that employed female prisoners.,Rajsko,,Auschwitz concentration camp,Auschwitz concentration camp,49.983299,19.149999
vothC31,Fürstengrube concentration camp,/camp/Furstengrube ,naf,http://id.loc.gov/authorities/names/n2009165272,http://id.loc.gov/authorities/names/n2009165272,other,https://www.wikidata.org/wiki/Q315724,https://www.wikidata.org/wiki/Q315724,,1945-01-27,,"This camp centered on coal mining and the excavation of a new mine at the Fürsten mine of the Fürstengrube GmbH company. 1,283 prisoners were present as of January 17, 1945.",Wesoła,Russia,Auschwitz concentration camp,Auschwitz concentration camp,50.191667,19.097222
vothC35,Gleiwitz,/camp/Gleiwitz,naf,http://id.loc.gov/authorities/names/no2014070580,http://id.loc.gov/authorities/names/no2014070580,,,,,1945-01-17,Gleiwitz I;Gleiwitz II;Gleiwitz III;Gleiwitz IV,"Gleiwitz was an Auschwitz subcamp from July 1944 to January 1945, consisting of four locations working in mining and industrial companies and railroad repair.",Gliwice,Russia,Auschwitz concentration camp,Auschwitz concentration camp,,
vothC45,Jawischowitz concentration camp,/camp/Jawischowitz ,naf,http://id.loc.gov/authorities/names/no97028144,http://id.loc.gov/authorities/names/no97028144,other,https://www.wikidata.org/wiki/Q327998,https://www.wikidata.org/wiki/Q327998,1942-08,1945-02,Jawiszowice ,"This subcamp opened in August 1942 with 250 Jewish prisoners were Auschwitz, who were sent there to work a hard coal mine.",Jawiszowice,Russia,Auschwitz concentration camp,Auschwitz concentration camp,49.9721197,19.1356357
vothC18,Monowitz concentration camp,/camp/Monowitz ,naf,http://id.loc.gov/authorities/names/no00051472,http://id.loc.gov/authorities/names/no00051472,other,https://www.wikidata.org/wiki/Q700356,https://www.wikidata.org/wiki/Q700356,1942,1945-01-27,Auschwitz III;Lager Monowitz;Arbeitslager Monowitz/Auschwitz III;Buna-Monowitz;Buna;Monowitz-Buna;Auschwitz III Monowitz,Camp established in 1942 for the production of synthetic rubber.,Oświęcim,Russia,Auschwitz concentration camp,Auschwitz concentration camp,50.0275,19.288056
vothC2,Aschersleben concentration camp,/camp/Aschersleben ,naf,http://id.loc.gov/authorities/names/no2016076449,http://id.loc.gov/authorities/names/no2016076449,other,https://www.wikidata.org/wiki/Q49167333,https://www.wikidata.org/wiki/Q49167333,,1945-04-17,,"Located in modern-day Saxony-Anhalt, it provided labor for Junkers (aircraft) and Motorenwerk (automotive production).",Aschersleben,United States,Buchenwald concentration camp,Buchenwald concentration camp,,
vothC145,"Eisen- und Hüttenwerke, Bochum concentration camp",/camp/Bochum ,naf,http://id.loc.gov/authorities/names/no2015027324,http://id.loc.gov/authorities/names/no2015027324,other,https://www.wikidata.org/wiki/Q1719238,https://www.wikidata.org/wiki/Q1719238,,,,Labor camp associated with an Eisen und Hüttenwerke AG steel plant.,Bochum,,Buchenwald concentration camp,Buchenwald concentration camp,51.4883,7.2343
